what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372957781140
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372957792489
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372957794747
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372957798639
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1372957802228
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372957817516
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.cleanAction",1372957818940
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372957818966
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372957820818
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372957873312
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372957874300
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372957874572
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372957878867
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372957880172
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372957881092
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372958043221
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372958045135
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372958045471
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372958053981
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372958054392
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372958055666
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372958056618
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372958056874
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372958069974
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372958070684
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372958135428
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372958136523
